Alert ID,Version No.,Time Type,Mode,Effect,Affecting,Cause,Severity,Effect Start,Effect End,Recurrence Start,Recurrence End,Recurrence Start Time,Recurrence End Time,Recurrence Days,Notification From,Notification Until,Header,T-Alert Sent to Subscribers,Send to Twitter,Set as Website Banner,Website Banner Text,URL,Additional Information,Last Modified Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130110,1,One-time,Subway,Delay,Orange Line,medical emergency,Moderate,2016-06-03T13:44:32.018,later today,,,,,,2016-06-03T13:44:32.017,2016-06-04T02:30,Orange Line experiencing moderate delays due to a medical emergency at North Station,TRUE,FALSE,FALSE,,,,2016-06-03T13:44:35.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130110,2,One-time,Subway,Delay,,medical emergency,Moderate,2016-06-03T13:44:32.018,2016-06-03T14:42:06.770,,,,,,2016-06-03T13:44:32.017,2016-06-03T14:42:06.770,Orange Line experiencing moderate delays due to a medical emergency at North Station,TRUE,FALSE,FALSE,,,,2016-06-03T14:42:06.770,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130146,1,One-time,Subway,Delay,"Green Line E branch; Lechmere, Science Park, North Station",disabled train,Moderate,2016-06-03T15:19:55.097,later today,,,,,,2016-06-03T15:19:55.097,2016-06-04T02:30,Green Line E branch experiencing moderate delays between North Station and Lechmere due to a disabled train,TRUE,FALSE,FALSE,,,"Affected stops:LechmereScience ParkNorth Station",2016-06-03T15:20:05.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130146,2,One-time,Subway,Delay,"Green Line E branch; Lechmere, North Station, Science Park",disabled train,Severe,2016-06-03T15:19:55.097,later today,,,,,,2016-06-03T15:19:55.097,2016-06-04T02:30,Green Line E branch experiencing severe delays between North Station and Lechmere due to a disabled train,TRUE,FALSE,FALSE,,,"Affected stops:LechmereScience ParkNorth Station",2016-06-03T15:37:48.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130146,3,One-time,Subway,Delay,,disabled train,Severe,2016-06-03T15:19:55.097,2016-06-03T15:57:39.377,,,,,,2016-06-03T15:19:55.097,2016-06-03T15:57:39.377,Green Line E branch experiencing severe delays between North Station and Lechmere due to a disabled train,TRUE,FALSE,FALSE,,,"Affected stops:LechmereScience ParkNorth Station",2016-06-03T15:57:39.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130159,1,One-time,Subway,Delay,Red Line; Southbound,disabled train,Moderate,2016-06-03T15:48:11.166,later today,,,,,,2016-06-03T15:48:11.170,2016-06-04T02:30,Red Line experiencing moderate southbound delays due to a disabled train at Park Street,TRUE,FALSE,FALSE,,,,2016-06-03T15:48:13.970,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130159,2,One-time,Subway,Delay,,disabled train,Moderate,2016-06-03T15:48:11.166,2016-06-03T16:34:17.830,,,,,,2016-06-03T15:48:11.170,2016-06-03T16:34:17.830,Red Line experiencing moderate southbound delays due to a disabled train at Park Street,TRUE,FALSE,FALSE,,,,2016-06-03T16:34:17.830,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130184,1,One-time,Subway,Station Issue,"Green Line B branch, Green Line C branch, Green Line D branch, Green Line E branch, Orange Line; North Station",construction,Minor,2016-06-03T16:28:28.608,2016-06-11T02:30,,,,,,2016-06-03T16:28:28.610,2016-06-11T02:30,"Due to sidewalk construction, use caution when using the North Station pedestrian access from Causeway St on the west-side Lomasney Way entrance.",TRUE,FALSE,FALSE,,,"The City of Boston will be performing sidewalk reconstruction on Causeway Street and in front of the Tip O'Neill Federal Building from Friday, June 3 through Friday, June 10.Questions and concerns about the Causeway St sidewalk work can be directed to the City of Boston hotline at 617-635-4500.  Questions and concerns about North Station should be directed to the MBTA at 617-222-3200.Affected routes:Green Line B branchGreen Line C branchGreen Line D branchGreen Line E branchOrange Line",2016-06-03T16:28:54.740,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130184,2,One-time,Subway,Station Issue,,construction,Minor,2016-06-03T16:28:28.608,2016-06-11T02:30,,,,,,2016-06-03T16:28:28.610,2016-06-11T02:30:02.050,"Due to sidewalk construction, use caution when using the North Station pedestrian access from Causeway St on the west-side Lomasney Way entrance.",,,,,,"The City of Boston will be performing sidewalk reconstruction on Causeway Street and in front of the Tip O'Neill Federal Building from Friday, June 3 through Friday, June 10.Questions and concerns about the Causeway St sidewalk work can be directed to the City of Boston hotline at 617-635-4500.  Questions and concerns about North Station should be directed to the MBTA at 617-222-3200.Affected routes:Green Line B branchGreen Line C branchGreen Line D branchGreen Line E branchOrange Line",2016-06-11T02:30:02.050,1,One-time,Subway,Delay,Green Line C branch,disabled train,Minor,2016-06-03T16:37:07.926,later today,,,,,,2016-06-03T16:37:08.067,2016-06-04T02:30,Green Line C branch experiencing minor delays due to an earlier disabled train at Haymarket,FALSE,,TRUE,FALSE,FALSE,,,,Lauren.Armstrong,2016-06-03T16:37:09.667,FALSE
130198,2,One-time,Subway,Delay,Green Line C branch,disabled train,Minor,2016-06-03T16:37:07.926,later today,,,,,,2016-06-03T16:37:08.067,2016-06-04T02:30,Green Line C branch experiencing minor delays due to an earlier disabled train at Haymarket,FALSE,FALSE,FALSE,,,,2016-06-03T17:28:25.770,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130198,3,One-time,Subway,Delay,,disabled train,Minor,2016-06-03T16:37:07.926,2016-06-03T18:15:01.723,,,,,,2016-06-03T16:37:08.067,2016-06-03T18:15:01.723,Green Line C branch experiencing minor delays due to an earlier disabled train at Haymarket,FALSE,FALSE,FALSE,,,,2016-06-03T18:15:01.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130262,1,One-time,Subway,Delay,"Red Line; Southbound; JFK/UMASS Braintree - Outbound, North Quincy - Outbound, Wollaston - Outbound, Quincy Center - Outbound, Quincy Adams - Outbound, Braintree",disabled train,Moderate,2016-06-03T23:03:08.474,later today,,,,,,2016-06-03T23:03:08.477,2016-06-04T02:30,Red Line experiencing moderate southbound delays due to disabled train,TRUE,FALSE,FALSE,,,"Affected stops:JFK/UMASS Braintree - OutboundNorth Quincy - OutboundWollaston - OutboundQuincy Center - OutboundQuincy Adams - OutboundBraintree",2016-06-03T23:03:11.407,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130262,2,One-time,Subway,Delay,,disabled train,Moderate,2016-06-03T23:03:08.474,2016-06-04T00:36:15.410,,,,,,2016-06-03T23:03:08.477,2016-06-04T00:36:15.410,Red Line experiencing moderate southbound delays due to disabled train,FALSE,FALSE,FALSE,,,"Affected stops:JFK/UMASS Braintree - OutboundNorth Quincy - OutboundWollaston - OutboundQuincy Center - OutboundQuincy Adams - OutboundBraintree",2016-06-04T00:36:15.410,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130263,1,One-time,Subway,Delay,Green Line C branch,disabled train,Minor,2016-06-03T23:13:20.521,later today,,,,,,2016-06-03T23:13:20.520,2016-06-04T02:30,Green Line C branch experiencing minor delays due to disabled train,TRUE,FALSE,FALSE,,,,2016-06-03T23:13:21.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130263,2,One-time,Subway,Delay,,disabled train,Minor,2016-06-03T23:13:20.521,2016-06-04T00:36:23.857,,,,,,2016-06-03T23:13:20.520,2016-06-04T00:36:23.857,Green Line C branch experiencing minor delays due to disabled train,FALSE,FALSE,FALSE,,,,2016-06-04T00:36:23.857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130326,1,One-time,Subway,Delay,Green Line B branch,,Minor,2016-06-04T13:06:01.833,later today,,,,,,2016-06-04T13:06:01.837,2016-06-05T02:30,Green Line B branch experiencing minor delays,TRUE,FALSE,FALSE,,,,2016-06-04T13:06:07.960,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130326,2,One-time,Subway,Delay,,,Minor,2016-06-04T13:06:01.833,2016-06-04T14:35:12.560,,,,,,2016-06-04T13:06:01.837,2016-06-04T14:35:12.560,Green Line B branch experiencing minor delays,FALSE,FALSE,FALSE,,,,2016-06-04T14:35:12.560,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130431,1,One-time,Subway,Delay,Red Line; Southbound,track problem,Minor,2016-06-05T13:57:25.193,later today,,,,,,2016-06-05T13:57:25.193,2016-06-06T02:30,Red Line experiencing minor southbound delays due to a track problem at Downtown Crossing,TRUE,FALSE,FALSE,,,,2016-06-05T13:57:26.680,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130431,2,One-time,Subway,Delay,,track problem,Minor,2016-06-05T13:57:25.193,2016-06-05T15:15:16.840,,,,,,2016-06-05T13:57:25.193,2016-06-05T15:15:16.840,Red Line experiencing minor southbound delays due to a track problem at Downtown Crossing,FALSE,FALSE,FALSE,,,,2016-06-05T15:15:16.840,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130456,1,One-time,Subway,Delay,Orange Line,police action,Minor,2016-06-05T15:58:52.658,later today,,,,,,2016-06-05T15:58:52.660,2016-06-06T02:30,Orange Line experiencing minor delays due to police action at Downtown Crossing,TRUE,FALSE,FALSE,,,,2016-06-05T15:58:59.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130456,2,One-time,Subway,Delay,,police action,Minor,2016-06-05T15:58:52.658,2016-06-05T16:41:35.933,,,,,,2016-06-05T15:58:52.660,2016-06-05T16:41:35.933,Orange Line experiencing minor delays due to police action at Downtown Crossing,TRUE,FALSE,FALSE,,,,2016-06-05T16:41:35.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130460,1,One-time,Subway,Delay,Red Line,disabled train,Minor,2016-06-05T16:44:50.478,later today,,,,,,2016-06-05T16:44:50.477,2016-06-06T02:30,Red Line experiencing minor delays due to a disabled train at Harvard,TRUE,FALSE,FALSE,,,,2016-06-05T16:44:56.830,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130460,2,One-time,Subway,Delay,Red Line,disabled train,Moderate,2016-06-05T16:44:50.478,later today,,,,,,2016-06-05T16:44:50.477,2016-06-06T02:30,Red Line experiencing moderate delays due to a disabled train at Harvard,TRUE,FALSE,FALSE,,,,2016-06-05T16:49:34.417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130460,3,One-time,Subway,Delay,,disabled train,Moderate,2016-06-05T16:44:50.478,2016-06-05T17:27:03.210,,,,,,2016-06-05T16:44:50.477,2016-06-05T17:27:03.210,Red Line experiencing moderate delays due to a disabled train at Harvard,TRUE,FALSE,FALSE,,,,2016-06-05T17:27:03.210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130469,1,One-time,Subway,Delay,Red Line,police action,Moderate,2016-06-05T17:30:34.639,later today,,,,,,2016-06-05T17:30:34.640,2016-06-06T02:30,Red Line experiencing moderate delays due to police action at Charles/MGH,TRUE,FALSE,FALSE,,,,2016-06-05T17:30:54.593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130469,2,One-time,Subway,Delay,,police action,Moderate,2016-06-05T17:30:34.639,2016-06-05T18:20:13.797,,,,,,2016-06-05T17:30:34.640,2016-06-05T18:20:13.797,Red Line experiencing moderate delays due to police action at Charles/MGH,FALSE,FALSE,FALSE,,,,2016-06-05T18:20:13.797,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130478,1,One-time,Subway,Delay,Red Line,disabled train,Moderate,2016-06-05T18:33:16.158,later today,,,,,,2016-06-05T18:33:16.157,2016-06-06T02:30,Red Line experiencing moderate delays due to a disabled train at Park Street,TRUE,FALSE,FALSE,,,,2016-06-05T18:33:20.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130478,2,One-time,Subway,Delay,,disabled train,Moderate,2016-06-05T18:33:16.158,2016-06-05T20:43:11.660,,,,,,2016-06-05T18:33:16.157,2016-06-05T20:43:11.660,Red Line experiencing moderate delays due to a disabled train at Park Street,TRUE,FALSE,FALSE,,,,2016-06-05T20:43:11.660,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130481,1,One-time,Subway,Delay,Green Line D branch,disabled train,Minor,2016-06-05T18:59:14.531,later today,,,,,,2016-06-05T18:59:14.533,2016-06-06T02:30,Green Line D branch experiencing minor delays due to a disabled train at Newton Centre,TRUE,FALSE,FALSE,,,,2016-06-05T18:59:19.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130481,2,One-time,Subway,Delay,,disabled train,Minor,2016-06-05T18:59:14.531,2016-06-05T20:42:46.290,,,,,,2016-06-05T18:59:14.533,2016-06-05T20:42:46.290,Green Line D branch experiencing minor delays due to a disabled train at Newton Centre,TRUE,FALSE,FALSE,,,,2016-06-05T20:42:46.290,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130514,1,One-time,Subway,Delay,Orange Line,disabled train,Minor,2016-06-06T07:26:27.786,later today,,,,,,2016-06-06T07:26:27.787,2016-06-07T02:30,Orange Line experiencing minor delays due to disabled train at Wellington outbound.,TRUE,TRUE,FALSE,,,,2016-06-06T07:26:33.257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130514,2,One-time,Subway,Delay,,disabled train,Minor,2016-06-06T07:26:27.786,2016-06-06T08:10:21.853,,,,,,2016-06-06T07:26:27.787,2016-06-06T08:10:21.853,Orange Line experiencing minor delays due to disabled train at Wellington outbound.,FALSE,FALSE,FALSE,,,,2016-06-06T08:10:21.853,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130565,1,One-time,Subway,Delay,"Green Line B branch, Green Line C branch, Green Line D branch",signal problem,Minor,2016-06-06T10:32:04.471,later today,,,,,,2016-06-06T10:32:04.473,2016-06-07T02:30,"Green Line B, C, and D branch experiencing minor delays due to a signal problem at Kenmore",TRUE,FALSE,FALSE,,,,2016-06-06T10:32:09.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130565,2,One-time,Subway,Delay,"Green Line B branch, Green Line C branch, Green Line D branch",signal problem,Moderate,2016-06-06T10:32:04.471,later today,,,,,,2016-06-06T10:32:04.470,2016-06-07T02:30,"Green Line B, C, and D branch experiencing moderate delays due to a signal problem at Kenmore",TRUE,FALSE,FALSE,,,,2016-06-06T10:38:42.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130565,3,One-time,Subway,Delay,,signal problem,Moderate,2016-06-06T10:32:04.471,2016-06-06T11:19:00.943,,,,,,2016-06-06T10:32:04.470,2016-06-06T11:19:00.943,"Green Line B, C, and D branch experiencing moderate delays due to a signal problem at Kenmore",TRUE,FALSE,FALSE,,,,2016-06-06T11:19:00.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130617,1,One-time,Subway,Delay,Green Line D branch; Westbound,disabled train,Minor,2016-06-06T15:13:05.689,later today,,,,,,2016-06-06T15:13:05.693,2016-06-07T02:30,Green Line D branch experiencing minor westbound delays due to a disabled train at Reservoir,TRUE,FALSE,FALSE,,,,2016-06-06T15:13:07.910,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130617,2,One-time,Subway,Delay,,disabled train,Minor,2016-06-06T15:13:05.689,2016-06-06T16:19:21.203,,,,,,2016-06-06T15:13:05.693,2016-06-06T16:19:21.203,Green Line D branch experiencing minor westbound delays due to a disabled train at Reservoir,FALSE,FALSE,FALSE,,,,2016-06-06T16:19:21.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130620,1,One-time,Subway,Delay,Orange Line,disabled train,Moderate,2016-06-06T15:34:30.745,later today,,,,,,2016-06-06T15:34:30.747,2016-06-07T02:30,Orange Line experiencing moderate delays due to a disabled train at Stony Brook,TRUE,FALSE,FALSE,,,,2016-06-06T15:34:35.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130620,2,One-time,Subway,Delay,,disabled train,Moderate,2016-06-06T15:34:30.745,2016-06-06T16:16:56.563,,,,,,2016-06-06T15:34:30.747,2016-06-06T16:16:56.563,Orange Line experiencing moderate delays due to a disabled train at Stony Brook,TRUE,FALSE,FALSE,,,,2016-06-06T16:16:56.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130663,1,One-time,Subway,Delay,Red Line; Southbound,,Minor,2016-06-06T17:47:55.424,later today,,,,,,2016-06-06T17:47:55.427,2016-06-07T02:30,Red Line experiencing minor southbound delays from Alewife to Park Street,TRUE,FALSE,FALSE,,,,2016-06-06T17:47:58.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130663,2,One-time,Subway,Delay,,,Minor,2016-06-06T17:47:55.424,2016-06-06T18:32:07.230,,,,,,2016-06-06T17:47:55.427,2016-06-06T18:32:07.230,Red Line experiencing minor southbound delays from Alewife to Park Street,FALSE,FALSE,FALSE,,,,2016-06-06T18:32:07.230,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130708,1,One-time,Subway,Delay,"Green Line; Park Street, Boylston, Arlington, Copley, Hynes Convention Center, Kenmore",disabled train,Moderate,2016-06-06T23:32:56.758,later today,,,,,,2016-06-06T23:32:56.773,2016-06-07T02:30,Green Line experiencing moderate delays due to disabled train,TRUE,FALSE,FALSE,,,"Affected stops:Park StreetBoylstonArlingtonCopleyHynes Convention CenterKenmore",2016-06-06T23:32:57.940,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130708,2,One-time,Subway,Delay,,disabled train,Moderate,2016-06-06T23:32:56.758,2016-06-07T00:42:08.783,,,,,,2016-06-06T23:32:56.773,2016-06-07T00:42:08.783,Green Line experiencing moderate delays due to disabled train,FALSE,FALSE,FALSE,,,"Affected stops:Park StreetBoylstonArlingtonCopleyHynes Convention CenterKenmore",2016-06-07T00:42:08.783,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130736,1,One-time,Subway,Delay,"Red Line; Northbound; Broadway - Inbound, South Station - Inbound, Downtown Crossing - to Alewife, Park Street - to Alewife, Charles/MGH - Outbound",signal problem,Minor,2016-06-07T08:05:57.914,later today,,,,,,2016-06-07T08:05:57.913,2016-06-08T02:30,Red Line experiencing minor northbound delays due to signal problem,TRUE,TRUE,FALSE,,,"Affected stops:Broadway - InboundSouth Station - InboundDowntown Crossing - to AlewifePark Street - to AlewifeCharles/MGH - Outbound",2016-06-07T08:06:14.487,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130736,2,One-time,Subway,Delay,,signal problem,Minor,2016-06-07T08:05:57.914,2016-06-07T08:41:15.367,,,,,,2016-06-07T08:05:57.913,2016-06-07T08:41:15.367,Red Line experiencing minor northbound delays due to signal problem,FALSE,FALSE,FALSE,,,"Affected stops:Broadway - InboundSouth Station - InboundDowntown Crossing - to AlewifePark Street - to AlewifeCharles/MGH - Outbound",2016-06-07T08:41:15.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130768,1,One-time,Subway,Delay,"Orange Line; Southbound; Downtown Crossing - to Forest Hills, Chinatown - Outbound, Tufts Medical Center - Outbound, Back Bay - Outbound, Massachusetts Avenue - Outbound, Ruggles - Outbound, Roxbury Crossing - Outbound, Jackson Square - Outbound",disabled train,Minor,2016-06-07T09:06:01.508,later today,,,,,,2016-06-07T09:06:01.507,2016-06-08T02:30,Orange Line experiencing minor southbound delays due to disabled train,TRUE,TRUE,FALSE,,,"Affected stops:Downtown Crossing - to Forest HillsChinatown - OutboundTufts Medical Center - OutboundBack Bay - OutboundMassachusetts Avenue - OutboundRuggles - OutboundRoxbury Crossing - OutboundJackson Square - Outbound",2016-06-07T09:06:08.593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130768,2,One-time,Subway,Delay,,disabled train,Minor,2016-06-07T09:06:01.508,2016-06-07T09:15:33.290,,,,,,2016-06-07T09:06:01.507,2016-06-07T09:15:33.290,Orange Line experiencing minor southbound delays due to disabled train,FALSE,FALSE,FALSE,,,"Affected stops:Downtown Crossing - to Forest HillsChinatown - OutboundTufts Medical Center - OutboundBack Bay - OutboundMassachusetts Avenue - OutboundRuggles - OutboundRoxbury Crossing - OutboundJackson Square - Outbound",2016-06-07T09:15:33.290,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130795,1,One-time,Subway,Delay,Green Line E branch,disabled train,Moderate,2016-06-07T11:12:44.697,later today,,,,,,2016-06-07T11:12:44.697,2016-06-08T02:30,Green Line E branch experiencing moderate delays due to a disabled train at Prudential,TRUE,FALSE,FALSE,,,,2016-06-07T11:13:00.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130795,2,One-time,Subway,Delay,Green Line E branch,disabled train,Moderate,2016-06-07T11:12:44.697,later today,,,,,,2016-06-07T11:12:44.697,2016-06-08T02:30,Green Line E branch experiencing moderate delays due to a disabled train at Prudential,FALSE,FALSE,FALSE,,,,2016-06-07T11:53:36.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130795,3,One-time,Subway,Delay,,disabled train,Moderate,2016-06-07T11:12:44.697,2016-06-07T12:17:46.067,,,,,,2016-06-07T11:12:44.697,2016-06-07T12:17:46.067,Green Line E branch experiencing moderate delays due to a disabled train at Prudential,TRUE,FALSE,FALSE,,,,2016-06-07T12:17:46.067,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130814,1,One-time,Subway,Delay,Green Line C branch; Westbound,,Moderate,2016-06-07T13:07:57.520,later today,,,,,,2016-06-07T13:07:57.520,2016-06-08T02:30,Green Line C branch experiencing moderate westbound delays,TRUE,FALSE,FALSE,,,,2016-06-07T13:08:08.260,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130814,2,One-time,Subway,Delay,,,Moderate,2016-06-07T13:07:57.520,2016-06-07T14:47:36.583,,,,,,2016-06-07T13:07:57.520,2016-06-07T14:47:36.583,Green Line C branch experiencing moderate westbound delays,FALSE,FALSE,FALSE,,,,2016-06-07T14:47:36.583,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130833,1,One-time,Subway,Delay,Orange Line; Northbound,disabled train,Moderate,2016-06-07T15:50:28.510,later today,,,,,,2016-06-07T15:50:28.513,2016-06-08T02:30,Orange Line experiencing moderate northbound delays due to disabled train at downtown Crossing Station.,TRUE,FALSE,FALSE,,,,2016-06-07T15:50:30.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,
